DeepSdf - INFO - Experiment description: 
This experiment learns a shape representation for chairs using data from ShapeNet version 2.
DeepSdf - INFO - training with 1 GPU(s)
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02933112/33ad208b1b1468bc558ef7f77265c6c3.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02933112/60ac3a02f8c1116b5588a2543ef0b0b4.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02933112/228a83ea767bcab94da5feafe6f1c8fc.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02933112/85502157d9e253d411fc2b865c2a185b.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02933112/5a2de91981d27ba3c59350d819542ec7.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02933112/63397b0df482d51ad7838dc22b16368e.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02933112/54d9053622deb8866ffe0f6a1d92eb85.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02933112/16bc9f5821d887f2d7838dc22b16368e.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02933112/4a30aaec0e83f992c59350d819542ec7.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02933112/48ad79b48a76fcec4da5feafe6f1c8fc.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02933112/6754e64c37f7318c824662341ce2b233.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02933112/1cf9f1ead192b6c9824662341ce2b233.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02933112/315f29b2492f66a9c59350d819542ec7.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02933112/26dcf7a76c89d5aa4da5feafe6f1c8fc.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02933112/56253642219df29c37d43e094da89ace.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02933112/19a0a48b2b908dafc59350d819542ec7.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02933112/7155c1f2abcd7dd2e3f7a74e12a274ef.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02933112/3eddbe968ac08030c59350d819542ec7.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02933112/9e6434ba1ad59fa611fc2b865c2a185b.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02933112/3b98711b877ae402824662341ce2b233.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/b6749c2b917d4aad949b12cf3977a48b.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/36b28d2fd1085c53b6581f6f0cdd370e.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/6471b4eccdbba210ba9a2870774c1424.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/15de8bc4b245acac81bcd6355b440fd5.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/9a152b11907b11074549b3c52ae0632e.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/a49107f738b26379428df271ebc70bc0.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/afd73137221d690761c6c61410fc904b.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/6ca9967adcf862a461c6c61410fc904b.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/85f0d4c31c765f33ab91fe0bf146bca2.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/b8599e22b152b96e55e3ad998a1ecb4.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/7c9136f3fdbd6c5938948312b270283a.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/479f89af38e88bc9715e04edb8af9c53.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/58a500adc776ffd5a9655fa3e976d18a.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/6e5340cfe979238998ff545c3abe3e44.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/36fe332c1b11696d51a95aaa6caba1d3.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/1710ff46ca275e171df27141dea8c9a.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/40137cf6218140e752e162e93f671dc.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/47119c7dd197bd163edfd2b7c9fb7b9f.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/35a32cbdfd9e7ba460ed0d611ab79ae0.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/42eb287e220fd02c2e466666025c187.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/3b46ae4605136fdc2e85e9572fadc63.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/7dfe2b1451449501588556e812e00901.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/87020c25b9166cf11d27be7764701cfe.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/b12e8616bb73f5daccaf7041f92bc85b.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/02958343/12498dd65e8d65ac3b6f5204eb590354.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03001627/2576091d2540147a473f10e6caaeca56.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03001627/4b01dfb6fa24eb4c4b3c42e318f3affc.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03001627/43d38ad2f5d103adf9b9977a2406713a.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03001627/4f58ebeb561bb94bb9e8bdc9c4a49aa2.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03211117/301148e373839ecc37ab55b97a5e9f9.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03211117/ac30fac9534c509f2de252a52ebb4cfe.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03211117/5fb06d76ec44a16bfa6dbbeb09c2f316.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03211117/cbf33a6fa0f21270fc88f15aa2f9c9d3.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03211117/2b0b8c07582c83d426bb7052f66b6d5b.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03211117/cc499148f0e031054b8def6cb3b321af.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03211117/64fe6e4480939c5e9b485b25e7417c6f.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03211117/3b188e87ba5f109e377cf79903309074.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/3bd57e05db01e224e7e684d25d4dcaf0.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/98636fb562413a10dd999d2409f5212c.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/b158a8e4f45653cecc571cd3cf8f17a1.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/94940283714fdff6244ba644cf33cb2e.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/3815469d7a7d336ab0a29c51aa6f10ce.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/6b837caba2f63098360a9d5ff73ffdad.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/89ec7ebc49a312184205db2677c7526e.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/8b712f3a63bb01061735ea0e092a805a.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/3c1c411ce82c4c43f193a5d512f2c2fa.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/66111d2c7a23b0feb404555b84577afb.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/573500f52762f0ea8485cf03cd00c621.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/c28d9f943fbf806ca0f23466c3c25e2e.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/98d9619ca934b01df51f77a6d7299806.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/58e0f2ca80931a77e99f6f079f038d.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/5cca570916f420e64b3c42e318f3affc.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/5c8df2c17d09028543ba2b548bab2839.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/38f3a721c7ac21cb8a1a0260fe4e4cb9.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/6a11bbf62bfb5a5a59f8e31ca87c470e.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/9d9ade887a3fcfee89d70669fd6a0e5a.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/9150920591733fae0fa444666ebe22d.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/1a87883fd4f52527e21c35aa7a22a003.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/200fe239e1eac6a2651636b7e802cd3e.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/a172874df5369cea1e70766334ac46af.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/29f2e3d2815a018ba77f16c25b1f7f4d.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/2ac3b0a04514988e8c451c71f65d5dec.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/8e9c28fc5813a5bdcf004563556ddb36.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/1a9c1cbf1ca9ca24274623f5a5d0bcdc.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/c1532683707c38b51cce8c25b11ccdd9.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/35b23397ce08256e847d4e46a1f9f05.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/1f80e265e6a038ad9c5c74ff620f967b.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/c43c89d862e10552b24ecc319936dfe2.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/b6efb78876150d45c94b622f1207af2.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/802c287eacfbcba9564b8e0b814c602e.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/b5a223ea93f39c2c961b70a6f96df2a4.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/51fd15743cd0568219179d4701451afa.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/78a11c0b8e964c9b41657e31b569b105.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/b990d515ee1cfc214a200f5f1797d729.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/5516c456d95ec0df2de0bc4fc4d02dd6.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/5dbb2120f2f828d28aaae3d020f5ddf8.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/6e913f0b67bb638288c10250d0e7fba1.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/bb53a3c6ac9cbd386fa63795f94c4d8c.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/21e25ed232808a5a6fdc47d9bd513767.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/88153eca8600ecf05b1ab0bf4891d200.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/85335cc8e6ac212a3834555ce6c51ffe.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/67a087a3f917c3a7cf004563556ddb36.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03636649/49d9e5b7560eaa89819e369e3c49bff.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03691459/58e8ef1950a27662a286821e9e93489.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03691459/5f9d75a41d264b9bf4fd8600b18b879c.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03691459/33d9a210df86a437cb3c1170309e6b12.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03691459/5b22a13742fc7224079257326eb1699.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03691459/96904b01dbfa0d0c5865090ad6b0dfd2.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03691459/40f0e44f749ec0c7b3e0a2cf776be56f.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03691459/5da457ae73142749280e0c1e89a63998.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03691459/98b920157670bcdd716d882f857922cf.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03691459/5ab3bc993eec96709aa778fe3a2080af.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03691459/b2705ec086216be91a68031139d740d.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03691459/32cf86c686fe9b1974828baacbf242e3.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03691459/b7f4de208a1051e62a27a874411d1ac.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03691459/7cb1aaaca10a8efa8d8155ff8532e190.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03691459/1dd27454fba621e92633ff66beb9cf31.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03691459/bbda555f0874e9d5b35234ceed4dc815.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03691459/323f51a8d5029453d603e2778861154f.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03691459/aed97e60cd2802ce7ffb47acd56f396b.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/03691459/b43daefea1c1e5a5b8cf54556d95458.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04090263/a5b6e717194781776559a92f80e3672e.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04090263/a7b088a849fdd41c25975e984b0e050b.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04090263/75ca1520edb6825d12b38b1d99376c0b.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04090263/9b0867286d296d3934057837e526fb02.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04090263/4d355e20ad1b6eb6e7da0b4c2db4425f.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04090263/8ca120d9501983b312b38b1d99376c0b.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04090263/abcfbaaa409d62001d263b1fb57ddbcf.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04256520/526b961864b9cb0ca81116f5456ee312.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04256520/bc2c0cf666122cc68f5c37fe197319e1.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04256520/3ab95ff520d0970b6ae963205db1109f.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04256520/8827bca86b63f748b2c9b996c5b9e81e.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04256520/27c82d27a4d38e6f41b160b9adc112fd.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04256520/b7cd67499b36cf60417a8f1d2c94eaf6.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04256520/3aba6ceca44f747b29a72cc7a32af9e5.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04256520/4b529738e7b5f910288138d7d3420148.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04256520/79fba03fadd8c00ef10b04ee8b1c6914.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04256520/b44d152534373752febad4f49b26ec52.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04379243/2d90a1998eca8778dcfcef693e7ec696.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04379243/2cec40de07b468661aa47689117a61e1.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04379243/12ecd8ff5fee05c68cbb8bac2032149c.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04379243/a5cad9ba5e73ef239b11da89c22111dd.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04379243/26dc6dbcf6b36278ed4893d5d6c77f16.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04379243/95656a46c15d75592d1c552a8c88e58c.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04379243/51c6a7298408c3f19730cb37c9a5f63b.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04379243/79f63a1564928af071a782a4379556c7.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04379243/611e834a83c63f50a8840b31c6de34ce.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04379243/5b31b07efaee09fde63a9e8397b31118.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04379243/47b6fc814d22a030db6175ef18ad3f80.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04379243/98b0b99d86a2342b2b23d7805f9b288c.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04379243/7df9115b511668bdde98d10ab5975b59.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04379243/6986716a76d8a2952ca3f5e9a38d33a0.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04379243/613c706879ee39c9132c018af3949fe.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04379243/57a27a7ce775e13197ff8153b678d004.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04379243/2e13d82c2dd5d0714251f7ff551cfb5e.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04379243/a131dabb9fddd3c97a845b3267216856.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04379243/1ae856def06f8ee36bec1b6707900b50.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04379243/89a7bd3d0af7be05104a4ca1203542b6.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04379243/1eefaae6b1ab9615a22802c4e64a501c.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04379243/be8a750947549c7555f9913e822d5318.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04379243/8b612b06a3d668eb67dc575d3328bcb2.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04379243/5a720d961df190d459a6208793b9dfca.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04379243/6c56052772cdc2b66289707fcc0ca1d.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04379243/660deb63defcf872e76bc197b3a3ffc0.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04401088/ab5fc5879ace7418bdec90548bc24588.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04401088/90010049891220187eda1e12bd28fb7.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04401088/427e06d425b901be5c0be177939e290.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04401088/831d6d9118e1a2fb71f2e8f64dc1f509.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04401088/5ce8fc4a82d2d97736d4d4df7a719b88.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04401088/a801c5a24131f1842ed91d160fd4ae97.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04401088/43d96f5a6a619c06bc663b874223ed74.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/5c695e7aa51d16ee557500503415b4e6.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/1e047e25506b4885eb5715ea2e14242a.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/390de3a1bd0191c881d9d9b1473043a2.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/25159673c007368b8b44023403d275d4.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/2a3e2ecc6c6d3be83b2c1416b6e149a5.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/5d301491ba435b71257fc1c453f165b6.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/7b0ed74742d27ff3ccc6f1de97150965.obj.npz'
DeepSdf - WARNING - Requested non-existent file 'ShapeNetV2/04530566/563d66d82ad3f27e324be6ae66f7fdf.obj.npz'
